"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","3","transferResponse_constructorShouldWork","","","passed","","","com.upi.unit.contract.ContractTest$TransferResponseContractTests","com.upi.unit.contract.ContractTest$TransferResponseContractTests",""
"","3","entitiesShouldNotDependOnServices","","","passed","","","com.upi.architecture.ArchitectureTest","com.upi.architecture.ArchitectureTest",""
"","6","transaction_toStringShouldWork","","","passed","","","com.upi.unit.contract.ContractTest$TransactionEntityContractTests","com.upi.unit.contract.ContractTest$TransactionEntityContractTests",""
"","146","step4_checkTransactionStatus","","","passed","","","com.upi.e2e.UserJourneyE2ETest$CompleteFundTransferJourney","com.upi.e2e.UserJourneyE2ETest$CompleteFundTransferJourney",""
"","6","transferResponse_shouldHaveAllFields","","","passed","","","com.upi.unit.contract.ContractTest$TransferResponseContractTests","com.upi.unit.contract.ContractTest$TransferResponseContractTests",""
"","22","step3_initiateTransfer","","","passed","","","com.upi.e2e.UserJourneyE2ETest$CompleteFundTransferJourney","com.upi.e2e.UserJourneyE2ETest$CompleteFundTransferJourney",""
"","1","exceptionClassesShouldExtendException","","","passed","","","com.upi.architecture.ArchitectureTest","com.upi.architecture.ArchitectureTest",""
"","32","servicesShouldHaveServiceSuffix","","","passed","","","com.upi.architecture.ArchitectureTest","com.upi.architecture.ArchitectureTest",""
"","8","amountBelowMinimum_shouldReturn400","","","passed","","","com.upi.api.TransferControllerApiTest$TransferEndpointTests","com.upi.api.TransferControllerApiTest$TransferEndpointTests",""
"","835","invalidVpa_shouldReturnErrors","","","passed","","","com.upi.api.TransferControllerApiTest$VpaValidationEndpointTests","com.upi.api.TransferControllerApiTest$VpaValidationEndpointTests",""
"","14","transferWithRemarks_shouldSucceed","","","passed","","","com.upi.api.TransferControllerApiTest$TransferEndpointTests","com.upi.api.TransferControllerApiTest$TransferEndpointTests",""
"","3","chargeCalculationWorks","","","passed","","","com.upi.unit.smoke.SmokeTest","com.upi.unit.smoke.SmokeTest",""
"","40","shouldCountByStatus","","","passed","","","com.upi.integration.TransferServiceIntegrationTest$DatabaseIntegrationTests","com.upi.integration.TransferServiceIntegrationTest$DatabaseIntegrationTests",""
"","49","allEndpoints_shouldBeAccessible","","","passed","","","com.upi.e2e.UserJourneyE2ETest$SystemHealthJourney","com.upi.e2e.UserJourneyE2ETest$SystemHealthJourney",""
"","3","dtosInDtoPackageShouldBePublic","","","passed","","","com.upi.architecture.ArchitectureTest","com.upi.architecture.ArchitectureTest",""
"","21","nonExistentTransaction_shouldReturn404","","","passed","","","com.upi.api.TransferControllerApiTest$StatusEndpointTests","com.upi.api.TransferControllerApiTest$StatusEndpointTests",""
"","2","vpaUtilityMethodsWork","","","passed","","","com.upi.unit.smoke.SmokeTest","com.upi.unit.smoke.SmokeTest",""
"","1000","shouldFindByReference","","","passed","","","com.upi.integration.TransferServiceIntegrationTest$DatabaseIntegrationTests","com.upi.integration.TransferServiceIntegrationTest$DatabaseIntegrationTests",""
"","1","transaction_defaultStatusShouldBeInitiated","","","passed","","","com.upi.unit.contract.ContractTest$TransactionEntityContractTests","com.upi.unit.contract.ContractTest$TransactionEntityContractTests",""
"","26","transactionPersistence_shouldIncludeAllFields","","","passed","","","com.upi.integration.TransferServiceIntegrationTest$DatabaseIntegrationTests","com.upi.integration.TransferServiceIntegrationTest$DatabaseIntegrationTests",""
"","2","repositoriesShouldNotDependOnControllers","","","passed","","","com.upi.architecture.ArchitectureTest","com.upi.architecture.ArchitectureTest",""
"","2","p2mChargesWork","","","passed","","","com.upi.unit.smoke.SmokeTest","com.upi.unit.smoke.SmokeTest",""
"","3","repositoriesShouldNotDependOnServices","","","passed","","","com.upi.architecture.ArchitectureTest","com.upi.architecture.ArchitectureTest",""
"","2","transactionStatus_shouldHaveAllValues","","","passed","","","com.upi.unit.contract.ContractTest$TransactionEntityContractTests","com.upi.unit.contract.ContractTest$TransactionEntityContractTests",""
"","20","validTransferRequest_shouldReturn201","","","passed","","","com.upi.api.TransferControllerApiTest$TransferEndpointTests","com.upi.api.TransferControllerApiTest$TransferEndpointTests",""
"","6","negativeAmount_shouldReturn400","","","passed","","","com.upi.api.TransferControllerApiTest$TransferEndpointTests","com.upi.api.TransferControllerApiTest$TransferEndpointTests",""
"","1","transferResponse_timestampShouldBeAutoSet","","","passed","","","com.upi.unit.contract.ContractTest$TransferResponseContractTests","com.upi.unit.contract.ContractTest$TransferResponseContractTests",""
"","4","servicesShouldNotDependOnControllers","","","passed","","","com.upi.architecture.ArchitectureTest","com.upi.architecture.ArchitectureTest",""
"","2","transaction_createdAtShouldBeAutoSet","","","passed","","","com.upi.unit.contract.ContractTest$TransactionEntityContractTests","com.upi.unit.contract.ContractTest$TransactionEntityContractTests",""
"","7","invalidPayerVpaFormat_shouldReturn400","","","passed","","","com.upi.api.TransferControllerApiTest$TransferEndpointTests","com.upi.api.TransferControllerApiTest$TransferEndpointTests",""
"","27","shouldRetrieveCompletedTransactionStatus","","","passed","","","com.upi.integration.TransferServiceIntegrationTest$TransactionStatusTests","com.upi.integration.TransferServiceIntegrationTest$TransactionStatusTests",""
"","46","concurrentTransfers_shouldGenerateUniqueRefs","","","passed","","","com.upi.integration.TransferServiceIntegrationTest$ConcurrentOperationTests","com.upi.integration.TransferServiceIntegrationTest$ConcurrentOperationTests",""
"","223","shouldHaveNoCyclicDependencies","","","passed","","","com.upi.architecture.ArchitectureTest","com.upi.architecture.ArchitectureTest",""
"","28","historyForNewVPA_shouldBeEmpty","","","passed","","","com.upi.integration.TransferServiceIntegrationTest$TransactionHistoryTests","com.upi.integration.TransferServiceIntegrationTest$TransactionHistoryTests",""
"","8","missingPayerVpa_shouldReturn400","","","passed","","","com.upi.api.TransferControllerApiTest$TransferEndpointTests","com.upi.api.TransferControllerApiTest$TransferEndpointTests",""
"","8","healthCheck_shouldReturnUp","","","passed","","","com.upi.api.TransferControllerApiTest$HealthEndpointTests","com.upi.api.TransferControllerApiTest$HealthEndpointTests",""
"","52","transfer_shouldPersistCharges","","","passed","","","com.upi.integration.TransferServiceIntegrationTest$CompleteTransferFlowTests","com.upi.integration.TransferServiceIntegrationTest$CompleteTransferFlowTests",""
"","2","nullEmptyVpaHandling","","","passed","","","com.upi.unit.smoke.SmokeTest","com.upi.unit.smoke.SmokeTest",""
"","126","step1_p2mTransferWithCharges","","","passed","","","com.upi.e2e.UserJourneyE2ETest$MerchantPaymentJourney","com.upi.e2e.UserJourneyE2ETest$MerchantPaymentJourney",""
"","2","chargeCalculationEdgeCases","","","passed","","","com.upi.unit.smoke.SmokeTest","com.upi.unit.smoke.SmokeTest",""
"","8","step2_validatePayeeVpa","","","passed","","","com.upi.e2e.UserJourneyE2ETest$CompleteFundTransferJourney","com.upi.e2e.UserJourneyE2ETest$CompleteFundTransferJourney",""
"","2","vpaNormalizationWorks","","","passed","","","com.upi.unit.smoke.SmokeTest","com.upi.unit.smoke.SmokeTest",""
"","7","emptyBody_shouldReturn400","","","passed","","","com.upi.api.TransferControllerApiTest$ErrorHandlingTests","com.upi.api.TransferControllerApiTest$ErrorHandlingTests",""
"","19","errorResponse_shouldHaveStandardStructure","","","passed","","","com.upi.api.TransferControllerApiTest$ResponseStructureTests","com.upi.api.TransferControllerApiTest$ResponseStructureTests",""
"","5","controllersShouldHaveControllerSuffix","","","passed","","","com.upi.architecture.ArchitectureTest","com.upi.architecture.ArchitectureTest",""
"","2","knownBankHandlesRecognized","","","passed","","","com.upi.unit.smoke.SmokeTest","com.upi.unit.smoke.SmokeTest",""
"","52","servicesCanBeInstantiated","","","passed","","","com.upi.unit.smoke.SmokeTest","com.upi.unit.smoke.SmokeTest",""
"","1","transactionTypeFreeCheck","","","passed","","","com.upi.unit.smoke.SmokeTest","com.upi.unit.smoke.SmokeTest",""
"","1","transaction_processingTimeShouldWork","","","passed","","","com.upi.unit.contract.ContractTest$TransactionEntityContractTests","com.upi.unit.contract.ContractTest$TransactionEntityContractTests",""
"","1","blockedPatternsDetected","","","passed","","","com.upi.unit.smoke.SmokeTest","com.upi.unit.smoke.SmokeTest",""
"","26","step5_verifyInHistory","","","passed","","","com.upi.e2e.UserJourneyE2ETest$CompleteFundTransferJourney","com.upi.e2e.UserJourneyE2ETest$CompleteFundTransferJourney",""
"","4","validationResponse_shouldHaveAllFields","","","passed","","","com.upi.unit.contract.ContractTest$ValidationResponseContractTests","com.upi.unit.contract.ContractTest$ValidationResponseContractTests",""
"","10","validVpa_shouldReturnSuccess","","","passed","","","com.upi.api.TransferControllerApiTest$VpaValidationEndpointTests","com.upi.api.TransferControllerApiTest$VpaValidationEndpointTests",""
"","8","vpaComprehensiveValidationWorks","","","passed","","","com.upi.unit.smoke.SmokeTest","com.upi.unit.smoke.SmokeTest",""
"","12","attemptExceedingLimit_shouldGetClearError","","","passed","","","com.upi.e2e.UserJourneyE2ETest$FailedTransferJourney","com.upi.e2e.UserJourneyE2ETest$FailedTransferJourney",""
"","47","shouldRetrieveTransactionHistory","","","passed","","","com.upi.integration.TransferServiceIntegrationTest$TransactionHistoryTests","com.upi.integration.TransferServiceIntegrationTest$TransactionHistoryTests",""
"","3","transferRequest_shouldHaveAllFields","","","passed","","","com.upi.unit.contract.ContractTest$TransferRequestContractTests","com.upi.unit.contract.ContractTest$TransferRequestContractTests",""
"","16","amountAboveMaximum_shouldReturn400","","","passed","","","com.upi.api.TransferControllerApiTest$TransferEndpointTests","com.upi.api.TransferControllerApiTest$TransferEndpointTests",""
"","9","invalidJson_shouldReturn400","","","passed","","","com.upi.api.TransferControllerApiTest$ErrorHandlingTests","com.upi.api.TransferControllerApiTest$ErrorHandlingTests",""
"","3","chargeResult_shouldHaveAllFields","","","passed","","","com.upi.unit.contract.ContractTest$ChargeResultContractTests","com.upi.unit.contract.ContractTest$ChargeResultContractTests",""
"","2","transactionEntity_shouldHaveAllFields","","","passed","","","com.upi.unit.contract.ContractTest$TransactionEntityContractTests","com.upi.unit.contract.ContractTest$TransactionEntityContractTests",""
"","9","wrongContentType_shouldReturn415","","","passed","","","com.upi.api.TransferControllerApiTest$ErrorHandlingTests","com.upi.api.TransferControllerApiTest$ErrorHandlingTests",""
"","36","apiError_timestampShouldBeAutoSet","","","passed","","","com.upi.unit.contract.ContractTest$ApiErrorContractTests","com.upi.unit.contract.ContractTest$ApiErrorContractTests",""
"","2","controllersShouldBeAnnotatedWithRestController","","","passed","","","com.upi.architecture.ArchitectureTest","com.upi.architecture.ArchitectureTest",""
"","850","attemptInvalidTransfer_shouldGetClearError","","","passed","","","com.upi.e2e.UserJourneyE2ETest$FailedTransferJourney","com.upi.e2e.UserJourneyE2ETest$FailedTransferJourney",""
"","2","validationResponse_emptyErrorsWarningsByDefault","","","passed","","","com.upi.unit.contract.ContractTest$ValidationResponseContractTests","com.upi.unit.contract.ContractTest$ValidationResponseContractTests",""
"","3","validationRequest_defaultConstructorShouldWork","","","passed","","","com.upi.unit.contract.ContractTest$ValidationRequestContractTests","com.upi.unit.contract.ContractTest$ValidationRequestContractTests",""
"","2","chargeResult_isFreeTransactionShouldWork","","","passed","","","com.upi.unit.contract.ContractTest$ChargeResultContractTests","com.upi.unit.contract.ContractTest$ChargeResultContractTests",""
"","35","completeP2PTransfer_shouldWork","","","passed","","","com.upi.integration.TransferServiceIntegrationTest$CompleteTransferFlowTests","com.upi.integration.TransferServiceIntegrationTest$CompleteTransferFlowTests",""
"","30","existingTransaction_shouldReturn200","","","passed","","","com.upi.api.TransferControllerApiTest$StatusEndpointTests","com.upi.api.TransferControllerApiTest$StatusEndpointTests",""
"","47","multipleTransfers_shouldCreateSeparateTransactions","","","passed","","","com.upi.integration.TransferServiceIntegrationTest$CompleteTransferFlowTests","com.upi.integration.TransferServiceIntegrationTest$CompleteTransferFlowTests",""
"","2","apiError_shouldSupportFieldErrors","","","passed","","","com.upi.unit.contract.ContractTest$ApiErrorContractTests","com.upi.unit.contract.ContractTest$ApiErrorContractTests",""
"","2","repositoriesShouldHaveRepositorySuffix","","","passed","","","com.upi.architecture.ArchitectureTest","com.upi.architecture.ArchitectureTest",""
"","2","transferRequest_defaultTypeShouldBeP2P","","","passed","","","com.upi.unit.contract.ContractTest$TransferRequestContractTests","com.upi.unit.contract.ContractTest$TransferRequestContractTests",""
"","9","samePayerAndPayee_shouldReturn400","","","passed","","","com.upi.api.TransferControllerApiTest$TransferEndpointTests","com.upi.api.TransferControllerApiTest$TransferEndpointTests",""
"","4","entitiesShouldBeInEntityPackage","","","passed","","","com.upi.architecture.ArchitectureTest","com.upi.architecture.ArchitectureTest",""
"","18","successResponse_shouldHaveAllFields","","","passed","","","com.upi.api.TransferControllerApiTest$ResponseStructureTests","com.upi.api.TransferControllerApiTest$ResponseStructureTests",""
"","6","apiError_shouldHaveAllFields","","","passed","","","com.upi.unit.contract.ContractTest$ApiErrorContractTests","com.upi.unit.contract.ContractTest$ApiErrorContractTests",""
"","16","p2mTransfer_shouldIncludeCharges","","","passed","","","com.upi.api.TransferControllerApiTest$TransferEndpointTests","com.upi.api.TransferControllerApiTest$TransferEndpointTests",""
"","6","entitiesShouldNotDependOnControllers","","","passed","","","com.upi.architecture.ArchitectureTest","com.upi.architecture.ArchitectureTest",""
"","6","transferRequest_toStringShouldWork","","","passed","","","com.upi.unit.contract.ContractTest$TransferRequestContractTests","com.upi.unit.contract.ContractTest$TransferRequestContractTests",""
"","25","shouldThrowForNonExistentTransaction","","","passed","","","com.upi.integration.TransferServiceIntegrationTest$TransactionStatusTests","com.upi.integration.TransferServiceIntegrationTest$TransactionStatusTests",""
"","2","servicesShouldBeAnnotatedWithService","","","passed","","","com.upi.architecture.ArchitectureTest","com.upi.architecture.ArchitectureTest",""
"","12","quickVpaValidation_shouldWork","","","passed","","","com.upi.api.TransferControllerApiTest$VpaValidationEndpointTests","com.upi.api.TransferControllerApiTest$VpaValidationEndpointTests",""
"","162","newVpa_shouldReturnEmptyArray","","","passed","","","com.upi.api.TransferControllerApiTest$HistoryEndpointTests","com.upi.api.TransferControllerApiTest$HistoryEndpointTests",""
"","8","step1_validatePayerVpa","","","passed","","","com.upi.e2e.UserJourneyE2ETest$CompleteFundTransferJourney","com.upi.e2e.UserJourneyE2ETest$CompleteFundTransferJourney",""
"","4","vpaValidationWorks","","","passed","","","com.upi.unit.smoke.SmokeTest","com.upi.unit.smoke.SmokeTest",""
"","2","validationRequest_shouldHaveVpaField","","","passed","","","com.upi.unit.contract.ContractTest$ValidationRequestContractTests","com.upi.unit.contract.ContractTest$ValidationRequestContractTests",""
"","158","existingVpa_shouldReturnHistory","","","passed","","","com.upi.api.TransferControllerApiTest$HistoryEndpointTests","com.upi.api.TransferControllerApiTest$HistoryEndpointTests",""
"","91","multipleTransfers_shouldAllSucceed","","","passed","","","com.upi.e2e.UserJourneyE2ETest$MultipleTransactionsJourney","com.upi.e2e.UserJourneyE2ETest$MultipleTransactionsJourney",""
