"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Dec 07 06:39:41 UTC 2025","Sun Dec 07 06:39:41 UTC 2025","1","","Transfer Processing - Error Scenarios","","com.npci.upi.unit.UPITransferServiceTest$TransferErrorTests","testAmountExceedingLimit","❌ Amount exceeding limit should throw PaymentException",""
"passed","Sun Dec 07 06:39:42 UTC 2025","Sun Dec 07 06:39:42 UTC 2025","1","","VPA Validation Tests","","com.npci.upi.unit.UPITransferServiceTest$VPAValidationTests","testInvalidVPAFormats","❌ Invalid VPA formats should fail validation [4] ra@ok",""
"passed","Sun Dec 07 06:39:46 UTC 2025","Sun Dec 07 06:39:46 UTC 2025","175","","Edge Cases & Boundary Conditions","","com.npci.upi.integration.UPITransferIntegrationTest$EdgeCaseTests","testExactMaximumAmount","✅ Transfer with exact maximum amount boundary",""
"passed","Sun Dec 07 06:39:41 UTC 2025","Sun Dec 07 06:39:41 UTC 2025","1","","Transfer Processing - Error Scenarios","","com.npci.upi.unit.UPITransferServiceTest$TransferErrorTests","testInvalidPayerVPA","❌ Invalid payer VPA should throw PaymentException",""
"passed","Sun Dec 07 06:39:41 UTC 2025","Sun Dec 07 06:39:41 UTC 2025","31","","Transaction Charges Calculation","","com.npci.upi.unit.UPITransferServiceTest$ChargesCalculationTests","testP2PZeroCharges","✅ P2P transactions should have zero charges [1] 100, P2P",""
"passed","Sun Dec 07 06:39:48 UTC 2025","Sun Dec 07 06:39:48 UTC 2025","106","","End-to-End Transfer Flow","","com.npci.upi.integration.UPITransferIntegrationTest$E2EFlowTests","testCompleteP2PFlow","✅ Complete P2P transfer flow",""
"passed","Sun Dec 07 06:39:42 UTC 2025","Sun Dec 07 06:39:42 UTC 2025","0","","VPA Validation Tests","","com.npci.upi.unit.UPITransferServiceTest$VPAValidationTests","testNullAndEmptyVPA","❌ Null and empty VPA should fail validation [5] 
",""
"passed","Sun Dec 07 06:39:42 UTC 2025","Sun Dec 07 06:39:42 UTC 2025","3","","Transaction Reference Tests","","com.npci.upi.unit.UPITransferServiceTest$TransactionRefTests","testTransactionRefFormat","✅ Generated reference should follow TXN format",""
"passed","Sun Dec 07 06:39:41 UTC 2025","Sun Dec 07 06:39:41 UTC 2025","1","","Transfer Processing - Error Scenarios","","com.npci.upi.unit.UPITransferServiceTest$TransferErrorTests","testNullRequest","❌ Null request should throw PaymentException",""
"passed","Sun Dec 07 06:39:47 UTC 2025","Sun Dec 07 06:39:47 UTC 2025","102","","Multi-Bank Transfer Scenarios","","com.npci.upi.integration.UPITransferIntegrationTest$MultiBankTests","testCrossBankTransfer","✅ Cross-bank transfer (ICICI to HDFC)",""
"passed","Sun Dec 07 06:39:42 UTC 2025","Sun Dec 07 06:39:42 UTC 2025","1","","Amount Validation Tests","","com.npci.upi.unit.UPITransferServiceTest$AmountValidationTests","testNullAmount","❌ Null amount should fail",""
"passed","Sun Dec 07 06:39:42 UTC 2025","Sun Dec 07 06:39:42 UTC 2025","1","","VPA Validation Tests","","com.npci.upi.unit.UPITransferServiceTest$VPAValidationTests","testInvalidVPAFormats","❌ Invalid VPA formats should fail validation [5] user@123bank",""
"passed","Sun Dec 07 06:39:42 UTC 2025","Sun Dec 07 06:39:42 UTC 2025","2","","VPA Validation Tests","","com.npci.upi.unit.UPITransferServiceTest$VPAValidationTests","testInvalidVPAFormats","❌ Invalid VPA formats should fail validation [7] user@@okicici",""
"passed","Sun Dec 07 06:39:41 UTC 2025","Sun Dec 07 06:39:42 UTC 2025","114","","Transfer Processing - Happy Path","","com.npci.upi.unit.UPITransferServiceTest$TransferHappyPathTests","testMaximumAmountTransfer","✅ Maximum amount transfer should succeed",""
"passed","Sun Dec 07 06:39:42 UTC 2025","Sun Dec 07 06:39:42 UTC 2025","1","","VPA Validation Tests","","com.npci.upi.unit.UPITransferServiceTest$VPAValidationTests","testValidVPAFormats","✅ Valid VPA formats should pass validation",""
"passed","Sun Dec 07 06:39:47 UTC 2025","Sun Dec 07 06:39:48 UTC 2025","509","","Concurrent Transaction Handling","","com.npci.upi.integration.UPITransferIntegrationTest$ConcurrencyTests","testHighVolumeTransactions","✅ High volume transaction processing",""
"passed","Sun Dec 07 06:39:42 UTC 2025","Sun Dec 07 06:39:42 UTC 2025","3","","Transaction Reference Tests","","com.npci.upi.unit.UPITransferServiceTest$TransactionRefTests","testTransactionRefUniqueness","✅ Each reference should be unique",""
"passed","Sun Dec 07 06:39:47 UTC 2025","Sun Dec 07 06:39:47 UTC 2025","217","","Concurrent Transaction Handling","","com.npci.upi.integration.UPITransferIntegrationTest$ConcurrencyTests","testConcurrentTransfers","✅ Multiple concurrent transfers should all succeed",""
"passed","Sun Dec 07 06:39:42 UTC 2025","Sun Dec 07 06:39:42 UTC 2025","102","","Transfer Processing - Happy Path","","com.npci.upi.unit.UPITransferServiceTest$TransferHappyPathTests","testMinimumAmountTransfer","✅ Minimum amount transfer should succeed",""
"passed","Sun Dec 07 06:39:41 UTC 2025","Sun Dec 07 06:39:41 UTC 2025","2","","Transaction Charges Calculation","","com.npci.upi.unit.UPITransferServiceTest$ChargesCalculationTests","testP2PZeroCharges","✅ P2P transactions should have zero charges [2] 5000, P2P",""
"passed","Sun Dec 07 06:39:42 UTC 2025","Sun Dec 07 06:39:42 UTC 2025","1","","VPA Validation Tests","","com.npci.upi.unit.UPITransferServiceTest$VPAValidationTests","testNullAndEmptyVPA","❌ Null and empty VPA should fail validation [3]    ",""
"passed","Sun Dec 07 06:39:41 UTC 2025","Sun Dec 07 06:39:41 UTC 2025","1","","Transaction Charges Calculation","","com.npci.upi.unit.UPITransferServiceTest$ChargesCalculationTests","testP2PZeroCharges","✅ P2P transactions should have zero charges [3] 100000, P2P",""
"passed","Sun Dec 07 06:39:42 UTC 2025","Sun Dec 07 06:39:42 UTC 2025","1","","VPA Validation Tests","","com.npci.upi.unit.UPITransferServiceTest$VPAValidationTests","testNullAndEmptyVPA","❌ Null and empty VPA should fail validation [2] ",""
"passed","Sun Dec 07 06:39:41 UTC 2025","Sun Dec 07 06:39:41 UTC 2025","3","","Transaction Status Check","","com.npci.upi.unit.UPITransferServiceTest$StatusCheckTests","testValidReferenceStatus","✅ Valid reference should return SUCCESS",""
"passed","Sun Dec 07 06:39:46 UTC 2025","Sun Dec 07 06:39:46 UTC 2025","103","","Edge Cases & Boundary Conditions","","com.npci.upi.integration.UPITransferIntegrationTest$EdgeCaseTests","testDecimalPrecision","✅ Transfer with decimal precision",""
"passed","Sun Dec 07 06:39:42 UTC 2025","Sun Dec 07 06:39:42 UTC 2025","1","","Amount Validation Tests","","com.npci.upi.unit.UPITransferServiceTest$AmountValidationTests","testAmountBelowMinimum","❌ Amount below ₹1 should fail",""
"passed","Sun Dec 07 06:39:48 UTC 2025","Sun Dec 07 06:39:48 UTC 2025","101","","End-to-End Transfer Flow","","com.npci.upi.integration.UPITransferIntegrationTest$E2EFlowTests","testCompleteP2MFlow","✅ Complete P2M (Merchant) transfer flow with charges",""
"passed","Sun Dec 07 06:39:42 UTC 2025","Sun Dec 07 06:39:42 UTC 2025","1","","Amount Validation Tests","","com.npci.upi.unit.UPITransferServiceTest$AmountValidationTests","testAmountAboveMaximum","❌ Amount above ₹1,00,000 should fail",""
"passed","Sun Dec 07 06:39:42 UTC 2025","Sun Dec 07 06:39:42 UTC 2025","3","","VPA Validation Tests","","com.npci.upi.unit.UPITransferServiceTest$VPAValidationTests","testNullAndEmptyVPA","❌ Null and empty VPA should fail validation [4] 	",""
"passed","Sun Dec 07 06:39:42 UTC 2025","Sun Dec 07 06:39:42 UTC 2025","1","","VPA Validation Tests","","com.npci.upi.unit.UPITransferServiceTest$VPAValidationTests","testInvalidVPAFormats","❌ Invalid VPA formats should fail validation [6] user name@okicici",""
"passed","Sun Dec 07 06:39:41 UTC 2025","Sun Dec 07 06:39:41 UTC 2025","1","","Transaction Charges Calculation","","com.npci.upi.unit.UPITransferServiceTest$ChargesCalculationTests","testP2MChargesBelowThreshold","✅ P2M below ₹2000 should have zero charges",""
"passed","Sun Dec 07 06:39:42 UTC 2025","Sun Dec 07 06:39:42 UTC 2025","1","","VPA Validation Tests","","com.npci.upi.unit.UPITransferServiceTest$VPAValidationTests","testInvalidVPAFormats","❌ Invalid VPA formats should fail validation [3] rahul@",""
"passed","Sun Dec 07 06:39:41 UTC 2025","Sun Dec 07 06:39:41 UTC 2025","1","","Transaction Charges Calculation","","com.npci.upi.unit.UPITransferServiceTest$ChargesCalculationTests","testP2MChargesAboveThreshold","✅ P2M above ₹2000 should have 0.3% charges",""
"passed","Sun Dec 07 06:39:47 UTC 2025","Sun Dec 07 06:39:47 UTC 2025","405","","Multi-Bank Transfer Scenarios","","com.npci.upi.integration.UPITransferIntegrationTest$MultiBankTests","testPaymentAppTransfers","✅ Transfer to payment apps (PhonePe, GPay, Paytm)",""
"passed","Sun Dec 07 06:39:46 UTC 2025","Sun Dec 07 06:39:46 UTC 2025","103","","Edge Cases & Boundary Conditions","","com.npci.upi.integration.UPITransferIntegrationTest$EdgeCaseTests","testExactMinimumAmount","✅ Transfer with exact minimum amount boundary",""
"passed","Sun Dec 07 06:39:41 UTC 2025","Sun Dec 07 06:39:41 UTC 2025","11","","Transfer Processing - Error Scenarios","","com.npci.upi.unit.UPITransferServiceTest$TransferErrorTests","testSamePayerAndPayee","❌ Same payer and payee should throw PaymentException",""
"passed","Sun Dec 07 06:39:41 UTC 2025","Sun Dec 07 06:39:41 UTC 2025","5","","Transfer Processing - Error Scenarios","","com.npci.upi.unit.UPITransferServiceTest$TransferErrorTests","testInvalidPayeeVPA","❌ Invalid payee VPA should throw PaymentException",""
"passed","Sun Dec 07 06:39:42 UTC 2025","Sun Dec 07 06:39:42 UTC 2025","1","","VPA Validation Tests","","com.npci.upi.unit.UPITransferServiceTest$VPAValidationTests","testInvalidVPAFormats","❌ Invalid VPA formats should fail validation [2] @okicici",""
"passed","Sun Dec 07 06:39:42 UTC 2025","Sun Dec 07 06:39:42 UTC 2025","2","","VPA Validation Tests","","com.npci.upi.unit.UPITransferServiceTest$VPAValidationTests","testInvalidVPAFormats","❌ Invalid VPA formats should fail validation [1] invalid",""
"passed","Sun Dec 07 06:39:41 UTC 2025","Sun Dec 07 06:39:41 UTC 2025","43","","Transaction Status Check","","com.npci.upi.unit.UPITransferServiceTest$StatusCheckTests","testInvalidReferenceStatus","❌ Invalid reference should return INVALID_REF",""
"passed","Sun Dec 07 06:39:46 UTC 2025","Sun Dec 07 06:39:47 UTC 2025","103","","Multi-Bank Transfer Scenarios","","com.npci.upi.integration.UPITransferIntegrationTest$MultiBankTests","testSameBankTransfer","✅ Same-bank transfer (SBI to SBI)",""
"passed","Sun Dec 07 06:39:42 UTC 2025","Sun Dec 07 06:39:42 UTC 2025","104","","Transfer Processing - Happy Path","","com.npci.upi.unit.UPITransferServiceTest$TransferHappyPathTests","testSuccessfulP2PTransfer","✅ Valid P2P transfer should succeed",""
"passed","Sun Dec 07 06:39:42 UTC 2025","Sun Dec 07 06:39:42 UTC 2025","4","","VPA Validation Tests","","com.npci.upi.unit.UPITransferServiceTest$VPAValidationTests","testNullAndEmptyVPA","❌ Null and empty VPA should fail validation [1] null",""
"passed","Sun Dec 07 06:39:42 UTC 2025","Sun Dec 07 06:39:42 UTC 2025","1","","Amount Validation Tests","","com.npci.upi.unit.UPITransferServiceTest$AmountValidationTests","testValidAmounts","✅ Valid amounts within UPI limits should pass",""
